[192,193]      [150,155]      140735207171648 (ReprojectionError)          4866048 (cPose)                         2x6            12.6882        
[192,193]      [396,398]      140735207171648 (ReprojectionError)          288230376151712360 (cLandmark)*         2x3            0.567962       
[194,195]      [150,155]      140735207108704 (ReprojectionError)          4866048 (cPose)                         2x6            50.7367        
[194,195]      [405,407]      140735207108704 (ReprojectionError)          288230376151712373 (cLandmark)*         2x3            2.55541        
[196,197]      [150,155]      140735207298672 (ReprojectionError)          4866048 (cPose)                         2x6            12.6622        
[196,197]      [399,401]      140735207298672 (ReprojectionError)          288230376151712362 (cLandmark)*         2x3            0.79951        
[198,199]      [150,155]      140735207277408 (ReprojectionError)          4866048 (cPose)                         2x6            25.1192        
[198,199]      [441,443]      140735207277408 (ReprojectionError)          288230376151712434 (cLandmark)          2x3            1.15578        
[200,201]      [150,155]      140735207403056 (ReprojectionError)          4866048 (cPose)                         2x6            46.0921        
[200,201]      [420,422]      140735207403056 (ReprojectionError)          288230376151712390 (cLandmark)          2x3            2.27939        
[202,203]      [150,155]      140735207162176 (ReprojectionError)          4866048 (cPose)                         2x6            11.7713        
[202,203]      [429,431]      140735207162176 (ReprojectionError)          288230376151712399 (cLandmark)*         2x3            0.515974       
[204,205]      [150,155]      140735207158960 (ReprojectionError)          4866048 (cPose)                         2x6            11.6645        
[204,205]      [423,425]      140735207158960 (ReprojectionError)          288230376151712394 (cLandmark)*         2x3            0.651988       
[206,207]      [150,155]      140735207279744 (ReprojectionError)          4866048 (cPose)                         2x6            26.3942        
[206,207]      [444,446]      140735207279744 (ReprojectionError)          288230376151712439 (cLandmark)*         2x3            1.15279        
[208,209]      [150,155]      140735207269472 (ReprojectionError)          4866048 (cPose)                         2x6            24.7617        
[208,209]      [426,428]      140735207269472 (ReprojectionError)          288230376151712397 (cLandmark)          2x3            1.156          
[210,211]      [150,155]      140735207296704 (ReprojectionError)          4866048 (cPose)                         2x6            52.7741        
[210,211]      [453,455]      140735207296704 (ReprojectionError)          288230376151712450 (cLandmark)          2x3            1.9339         
[212,213]      [150,155]      140735206999552 (ReprojectionError)          4866048 (cPose)                         2x6            12.7702        
[212,213]      [273,275]      140735206999552 (ReprojectionError)          288230376151711766 (cLandmark)          2x3            0.584786       
[214,215]      [150,155]      140735207019264 (ReprojectionError)          4866048 (cPose)                         2x6            50.5361        
[214,215]      [300,302]      140735207019264 (ReprojectionError)          288230376151711828 (cLandmark)*         2x3            2.65526        
[216,217]      [150,155]      140735207016928 (ReprojectionError)          4866048 (cPose)                         2x6            50.3682        
[216,217]      [297,299]      140735207016928 (ReprojectionError)          288230376151711827 (cLandmark)          2x3            1.98161        
[218,219]      [150,155]      140735207014592 (ReprojectionError)          4866048 (cPose)                         2x6            24.9474        
[218,219]      [291,293]      140735207014592 (ReprojectionError)          288230376151711807 (cLandmark)*         2x3            1.14802        
[220,221]      [150,155]      140735207012256 (ReprojectionError)          4866048 (cPose)                         2x6            24.9346        
[220,221]      [288,290]      140735207012256 (ReprojectionError)          288230376151711799 (cLandmark)*         2x3            1.16717        
[222,223]      [150,155]      140735207021600 (ReprojectionError)          4866048 (cPose)                         2x6            26.4515        
[222,223]      [303,305]      140735207021600 (ReprojectionError)          288230376151711831 (cLandmark)          2x3            1.6789         
[224,225]      [150,155]      140735207007584 (ReprojectionError)          4866048 (cPose)                         2x6            49.5153        
[224,225]      [282,284]      140735207007584 (ReprojectionError)          288230376151711794 (cLandmark)*         2x3            2.49593        
[226,227]      [150,155]      140735207004224 (ReprojectionError)          4866048 (cPose)                         2x6            51.899         
[226,227]      [279,281]      140735207004224 (ReprojectionError)          288230376151711777 (cLandmark)*         2x3            2.44232        
[228,229]      [150,155]      140735207001888 (ReprojectionError)          4866048 (cPose)                         2x6            13.2316        
[228,229]      [276,278]      140735207001888 (ReprojectionError)          288230376151711770 (cLandmark)          2x3            0.360068       
[230,231]      [150,155]      140735206692640 (ReprojectionError)          4866048 (cPose)                         2x6            25.2353        
[230,231]      [270,272]      140735206692640 (ReprojectionError)          288230376151711758 (cLandmark)*         2x3            1.16826        
[232,233]      [150,155]      140735206669472 (ReprojectionError)          4866048 (cPose)                         2x6            12.6012        
[232,233]      [264,266]      140735206669472 (ReprojectionError)          288230376151711753 (cLandmark)*         2x3            0.617785       
[234,235]      [150,155]      140735206682528 (ReprojectionError)          4866048 (cPose)                         2x6            12.1906        
[234,235]      [261,263]      140735206682528 (ReprojectionError)          288230376151711751 (cLandmark)*         2x3            0.569541       
[236,237]      [150,155]      140735206805536 (ReprojectionError)          4866048 (cPose)                         2x6            50.6201        
[236,237]      [258,260]      140735206805536 (ReprojectionError)          288230376151711750 (cLandmark)*         2x3            2.92653        
[238,239]      [150,155]      140735206919200 (ReprojectionError)          4866048 (cPose)                         2x6            12.0642        
[238,239]      [255,257]      140735206919200 (ReprojectionError)          288230376151711749 (cLandmark)          2x3            2.07647        
[240,241]      [150,155]      140735207101696 (ReprojectionError)          4866048 (cPose)                         2x6            23.1259        
[240,241]      [387,389]      140735207101696 (ReprojectionError)          288230376151712352 (cLandmark)          2x3            4.92466        
[242,243]      [150,155]      140735207104032 (ReprojectionError)          4866048 (cPose)                         2x6            49.88          
[242,243]      [390,392]      140735207104032 (ReprojectionError)          288230376151712354 (cLandmark)          2x3            2.29485        
[244,245]      [150,155]      140735207106368 (ReprojectionError)          4866048 (cPose)                         2x6            52.1855        
[244,245]      [402,404]      140735207106368 (ReprojectionError)          288230376151712367 (cLandmark)          2x3            2.31591        
[246,260]      [180,185]      140735206872096 (IMUError)                   4964352 (cPose)                         15x6           218121         
[246,260]      [186,194]      140735206872096 (IMUError)                   576460752308387840 (ImuStates)          15x9           1.07086e+06    
[246,260]      [195,200]      140735206872096 (IMUError)                   5029888 (cPose)                         15x6           218121         
[246,260]      [201,209]      140735206872096 (IMUError)                   576460752308453376 (ImuStates)          15x9           1.07086e+06    
[261,262]      [180,185]      140735207253424 (ReprojectionError)          4964352 (cPose)                         2x6            50.4923        
[261,262]      [300,302]      140735207253424 (ReprojectionError)          288230376151711828 (cLandmark)*         2x3            2.81018        
[263,264]      [180,185]      140735207050848 (ReprojectionError)          4964352 (cPose)                         2x6            24.8715        
[263,264]      [291,293]      140735207050848 (ReprojectionError)          288230376151711807 (cLandmark)*         2x3            1.20066        
[265,266]      [180,185]      140735207181888 (ReprojectionError)          4964352 (cPose)                         2x6            24.8759        
[265,266]      [288,290]      140735207181888 (ReprojectionError)          288230376151711799 (cLandmark)*         2x3            1.22299        
[267,268]      [180,185]      140735207254256 (ReprojectionError)          4964352 (cPose)                         2x6            52.9719        
[267,268]      [306,308]      140735207254256 (ReprojectionError)          288230376151711838 (cLandmark)          2x3            1.86486        
[269,270]      [180,185]      140735207181056 (ReprojectionError)          4964352 (cPose)                         2x6            51.408         
[269,270]      [285,287]      140735207181056 (ReprojectionError)          288230376151711797 (cLandmark)*         2x3            2.69042        
[271,272]      [180,185]      140735207180224 (ReprojectionError)          4964352 (cPose)                         2x6            49.3434        
[271,272]      [282,284]      140735207180224 (ReprojectionError)          288230376151711794 (cLandmark)*         2x3            2.62712        
[273,274]      [180,185]      140735207126272 (ReprojectionError)          4964352 (cPose)                         2x6            51.2612        
[273,274]      [468,470]      140735207126272 (ReprojectionError)          288230376151712484 (cLandmark)          2x3            2.72216        
[275,276]      [180,185]      140735207255088 (ReprojectionError)          4964352 (cPose)                         2x6            51.3857        
[275,276]      [309,311]      140735207255088 (ReprojectionError)          288230376151712023 (cLandmark)*         2x3            2.47196        
[277,278]      [180,185]      140735207255920 (ReprojectionError)          4964352 (cPose)                         2x6            25.2115        
[277,278]      [315,317]      140735207255920 (ReprojectionError)          288230376151712091 (cLandmark)*         2x3            1.44118        
[279,280]      [180,185]      140735207256752 (ReprojectionError)          4964352 (cPose)                         2x6            26.1682        
[279,280]      [318,320]      140735207256752 (ReprojectionError)          288230376151712128 (cLandmark)*         2x3            1.83466        
[281,282]      [180,185]      140735207257584 (ReprojectionError)          4964352 (cPose)                         2x6            52.708         
[281,282]      [321,323]      140735207257584 (ReprojectionError)          288230376151712146 (cLandmark)          2x3            3.3492         
[283,284]      [180,185]      140735207258416 (ReprojectionError)          4964352 (cPose)                         2x6            50.4862        
[283,284]      [324,326]      140735207258416 (ReprojectionError)          288230376151712160 (cLandmark)*         2x3            2.35772        
[285,286]      [180,185]      140735207295504 (ReprojectionError)          4964352 (cPose)                         2x6            49.4136        
[285,286]      [327,329]      140735207295504 (ReprojectionError)          288230376151712165 (cLandmark)*         2x3            2.196          
[287,288]      [180,185]      140735207224880 (ReprojectionError)          4964352 (cPose)                         2x6            51.9464        
[287,288]      [333,335]      140735207224880 (ReprojectionError)          288230376151712227 (cLandmark)          2x3            2.65639        
[289,290]      [180,185]      140735207179392 (ReprojectionError)          4964352 (cPose)                         2x6            52.0689        
[289,290]      [279,281]      140735207179392 (ReprojectionError)          288230376151711777 (cLandmark)*         2x3            2.56023        
[291,292]      [180,185]      140735207089376 (ReprojectionError)          4964352 (cPose)                         2x6            12.6402        
[291,292]      [399,401]      140735207089376 (ReprojectionError)          288230376151712362 (cLandmark)*         2x3            0.85679        
[293,294]      [180,185]      140735207276688 (ReprojectionError)          4964352 (cPose)                         2x6            51.5573        
[293,294]      [465,467]      140735207276688 (ReprojectionError)          288230376151712481 (cLandmark)*         2x3            3.86812        
[295,296]      [180,185]      140735206962112 (ReprojectionError)          4964352 (cPose)                         2x6            11.8762        
[295,296]      [480,482]      140735206962112 (ReprojectionError)          288230376151712497 (cLandmark)*         2x3            0.770607       
[297,298]      [180,185]      140735206845584 (ReprojectionError)          4964352 (cPose)                         2x6            25.8602        
[297,298]      [462,464]      140735206845584 (ReprojectionError)          288230376151712475 (cLandmark)          2x3            1.80328        
[299,300]      [180,185]      140735207113696 (ReprojectionError)          4964352 (cPose)                         2x6            25.0137        
[299,300]      [456,458]      140735207113696 (ReprojectionError)          288230376151712453 (cLandmark)*         2x3            1.24102        
[301,302]      [180,185]      140735207164944 (ReprojectionError)          4964352 (cPose)                         2x6            51.0267        
[301,302]      [483,485]      140735207164944 (ReprojectionError)          288230376151712505 (cLandmark)          2x3            2.87283        
[303,304]      [180,185]      140735206803296 (ReprojectionError)          4964352 (cPose)                         2x6            12.6567        
[303,304]      [417,419]      140735206803296 (ReprojectionError)          288230376151712388 (cLandmark)*         2x3            0.677247       
[305,306]      [180,185]      140735207298448 (ReprojectionError)          4964352 (cPose)                         2x6            25.3733        
[305,306]      [414,416]      140735207298448 (ReprojectionError)          288230376151712386 (cLandmark)          2x3            1.25014        
[307,308]      [180,185]      140735207142368 (ReprojectionError)          4964352 (cPose)                         2x6            52.2389        
[307,308]      [486,488]      140735207142368 (ReprojectionError)          288230376151712512 (cLandmark)          2x3            2.73025        
[309,310]      [180,185]      140735207175440 (ReprojectionError)          4964352 (cPose)                         2x6            24.0007        
[309,310]      [438,440]      140735207175440 (ReprojectionError)          288230376151712428 (cLandmark)*         2x3            1.39804        
[311,312]      [180,185]      140735207157904 (ReprojectionError)          4964352 (cPose)                         2x6            48.0345        
[311,312]      [435,437]      140735207157904 (ReprojectionError)          288230376151712418 (cLandmark)          2x3            11.5382        
[313,314]      [180,185]      140735207163568 (ReprojectionError)          4964352 (cPose)                         2x6            25.6557        
[313,314]      [432,434]      140735207163568 (ReprojectionError)          288230376151712417 (cLandmark)*         2x3            1.23094        
[315,316]      [180,185]      140735207161408 (ReprojectionError)          4964352 (cPose)                         2x6            11.6707        
[315,316]      [429,431]      140735207161408 (ReprojectionError)          288230376151712399 (cLandmark)*         2x3            0.535027       
[317,318]      [180,185]      140735207268720 (ReprojectionError)          4964352 (cPose)                         2x6            24.683         
[317,318]      [426,428]      140735207268720 (ReprojectionError)          288230376151712397 (cLandmark)          2x3            1.20953        
[319,320]      [180,185]      140735207265984 (ReprojectionError)          4964352 (cPose)                         2x6            11.8551        
[319,320]      [423,425]      140735207265984 (ReprojectionError)          288230376151712394 (cLandmark)*         2x3            0.684663       
[321,322]      [180,185]      140735207402816 (ReprojectionError)          4964352 (cPose)                         2x6            45.5539        
[321,322]      [420,422]      140735207402816 (ReprojectionError)          288230376151712390 (cLandmark)          2x3            2.37053        
[323,324]      [180,185]      140735207225712 (ReprojectionError)          4964352 (cPose)                         2x6            13.2376        
[323,324]      [336,338]      140735207225712 (ReprojectionError)          288230376151712230 (cLandmark)          2x3            0.686728       
[325,326]      [180,185]      140735207391488 (ReprojectionError)          4964352 (cPose)                         2x6            12.6822        
[325,326]      [396,398]      140735207391488 (ReprojectionError)          288230376151712360 (cLandmark)*         2x3            0.596195       
[327,328]      [180,185]      140735207393216 (ReprojectionError)          4964352 (cPose)                         2x6            12.7131        
[327,328]      [393,395]      140735207393216 (ReprojectionError)          288230376151712359 (cLandmark)*         2x3            0.875957       
[329,330]      [180,185]      140735207276496 (ReprojectionError)          4964352 (cPose)                         2x6            50.4116        
[329,330]      [312,314]      140735207276496 (ReprojectionError)          288230376151712078 (cLandmark)*         2x3            2.99621        
[331,332]      [180,185]      140735207117120 (ReprojectionError)          4964352 (cPose)                         2x6            25.2588        
[331,332]      [294,296]      140735207117120 (ReprojectionError)          288230376151711819 (cLandmark)*         2x3            0.803242       
[333,334]      [180,185]      140735207116768 (ReprojectionError)          4964352 (cPose)                         2x6            52.6932        
[333,334]      [495,497]      140735207116768 (ReprojectionError)          288230376151712519 (cLandmark)          2x3            2.19408        
[335,336]      [180,185]      140735207404832 (ReprojectionError)          4964352 (cPose)                         2x6            50.9916        
[335,336]      [267,269]      140735207404832 (ReprojectionError)          288230376151711755 (cLandmark)*         2x3            1.93788        
[337,338]      [180,185]      140735207177712 (ReprojectionError)          4964352 (cPose)                         2x6            25.1825        
[337,338]      [441,443]      140735207177712 (ReprojectionError)          288230376151712434 (cLandmark)          2x3            1.20666        
[339,340]      [180,185]      140735207231536 (ReprojectionError)          4964352 (cPose)                         2x6            51.9035        
[339,340]      [381,383]      140735207231536 (ReprojectionError)          288230376151712335 (cLandmark)          2x3            2.37953        
[341,342]      [180,185]      140735207230704 (ReprojectionError)          4964352 (cPose)                         2x6            50.9489        
